rank,nome,avaliacao
1,Gloomhaven,8.69
2,Brass: Birmingham,8.66
3,Pandemic Legacy: Season 1,8.57
4,Ark Nova,8.60
5,Terraforming Mars,8.40
6,Gloomhaven: Jaws of the Lion,8.57
7,Twilight Imperium: Fourth Edition,8.64
8,Star Wars: Rebellion,8.42
9,Gaia Project,8.44
10,War of the Ring: Second Edition,8.52
11,Spirit Island,8.37
12,Through the Ages: A New Story of Civilization,8.35
13,Great Western Trail,8.27
14,Twilight Struggle,8.27
15,Dune: Imperium,8.35
16,Scythe,8.19
17,The Castles of Burgundy,8.13
18,Nemesis,8.34
19,7 Wonders Duel,8.10
20,Brass: Lancashire,8.19
21,Concordia,8.12
22,A Feast for Odin,8.19
23,Terra Mystica,8.10
24,Wingspan,8.08
25,Clank!: Legacy – Acquisitions Incorporated,8.63
26,Eclipse: Second Dawn for the Galaxy,8.56
27,Arkham Horror: The Card Game,8.15
28,Root,8.09
29,Orléans,8.07
30,Viticulture Essential Edition,8.03
31,Everdell,8.08
32,Lost Ruins of Arnak,8.09
33,Mage Knight Board Game,8.09
34,Food Chain Magnate,8.10
35,Barrage,8.21
36,Marvel Champions: The Card Game,8.18
37,Puerto Rico,7.95
38,Too Many Bones,8.39
39,Caverna: The Cave Farmers,7.99
40,Blood Rage,7.97
41,Pax Pamir: Second Edition,8.30
42,Agricola,7.91
43,Underwater Cities,8.09
44,The Crew: Mission Deep Sea,8.32
45,Anachrony,8.10
46,Maracaibo,8.12
47,Mansions of Madness: Second Edition,7.99
48,Pandemic Legacy: Season 2,8.07
49,On Mars,8.23
50,The Crew: The Quest for Planet Nine,7.90
51,Tzolk'in: The Mayan Calendar,7.88
52,Power Grid,7.83
53,Cascadia,8.01
54,Clans of Caledonia,7.97
55,Crokinole,7.98
56,Star Wars: Imperial Assault,7.98
57,Le Havre,7.86
58,Lisboa,8.20
59,Pandemic Legacy: Season 0,8.51
60,Kingdom Death: Monster,8.55
61,Mechs vs. Minions,8.00
62,The Quacks of Quedlinburg,7.85
63,The Gallerist,8.04
64,Paladins of the West Kingdom,8.01
65,Azul,7.78
66,Android: Netrunner,7.88
67,Eclipse,7.86
68,Aeon's End,7.97
69,Great Western Trail (Second Edition),8.51
70,Through the Ages: A Story of Civilization,7.88
71,Race for the Galaxy,7.75
72,Clank!: A Deck-Building Adventure,7.81
73,The 7th Continent,7.95
74,Five Tribes,7.78
75,Fields of Arle,8.06
76,Grand Austria Hotel,7.90
77,Kanban EV,8.51
78,Agricola (Revised Edition),7.98
79,Teotihuacan: City of Gods,7.90
80,Robinson Crusoe: Adventures on the Cursed Island,7.79
81,The Voyages of Marco Polo,7.82
82,Sleeping Gods,8.42
83,7 Wonders,7.71
84,Lords of Waterdeep,7.74
85,Dominant Species,7.82
86,Tainted Grail: The Fall of Avalon,8.18
87,Architects of the West Kingdom,7.78
88,El Grande,7.74
89,Keyflower,7.76
90,Caylus,7.74
91,Battlestar Galactica: The Board Game,7.73
92,Beyond the Sun,7.99
93,Mombasa,7.87
94,Dominion: Intrigue,7.70
95,Troyes,7.73
96,Raiders of the North Sea,7.76
97,The Lord of the Rings: Journeys in Middle-Earth,7.97
98,Eldritch Horror,7.77
99,Twilight Imperium: Third Edition,7.81
100,Lorenzo il Magnifico,7.87
101,Tigris & Euphrates,7.70
102,Decrypto,7.78
103,Cthulhu: Death May Die,8.14
104,Inis,7.82
105,Russian Railroads,7.75
106,Patchwork,7.62
107,The Isle of Cats,7.82
108,Rising Sun,7.81
109,Trajan,7.75
110,Trickerion: Legends of Illusion,7.96
111,Dominion,7.60
112,Clank! In! Space!: A Deck-Building Adventure,7.83
113,The Search for Planet X,8.06
114,Aeon's End: War Eternal,8.33
115,Codenames,7.57
116,Obsession,8.27
117,Roll for the Galaxy,7.63
118,Pandemic: Iberia,7.90
119,Yokohama,7.83
120,Vinhos: Deluxe Edition,8.14
121,Champions of Midgard,7.74
122,Cartographers,7.67
123,Forbidden Stars,7.97
124,Pandemic,7.57
125,Res Arcana,7.72
126,PARKS,7.73
127,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.68
128,Kemet,7.69
129,Age of Steam,7.81
130,Hansa Teutonica,7.71
131,Watergate,7.86
132,Targi,7.64
133,Concordia Venus,8.31
134,Endeavor: Age of Sail,7.94
135,Alchemists,7.66
136,Star Realms,7.57
137,Legendary Encounters: An Alien Deck Building Game,7.77
138,It's a Wonderful World,7.75
139,The Quest for El Dorado,7.64
140,Stone Age,7.54
141,Star Wars: X-Wing Miniatures Game,7.66
142,Ticket to Ride: Europe,7.54
143,Praga Caput Regni,8.01
144,Welcome To...,7.58
145,Rajas of the Ganges,7.73
146,Just One,7.61
147,The Lord of the Rings: The Card Game,7.66
148,Istanbul,7.56
149,Xia: Legends of a Drift System,7.88
150,That's Pretty Clever!,7.60
151,Marco Polo II: In the Service of the Khan,8.03
152,Azul: Summer Pavilion,7.71
153,Chaos in the Old World,7.67
154,War of the Ring,7.77
155,Glen More II: Chronicles,7.96
156,Descent: Journeys in the Dark (Second Edition),7.64
157,Magic: The Gathering,7.56
158,Viscounts of the West Kingdom,7.91
159,Jaipur,7.50
160,Memoir '44,7.55
161,Horrified,7.72
162,This War of Mine: The Board Game,7.80
163,Terraforming Mars: Ares Expedition,7.73
164,War Chest,7.93
165,Railways of the World,7.68
166,The Resistance: Avalon,7.54
167,Cosmic Encounter,7.53
168,Castles of Mad King Ludwig,7.53
169,Dead of Winter: A Crossroads Game,7.51
170,Sagrada,7.50
171,Tyrants of the Underdark,7.91
172,Ora et Labora,7.70
173,A Game of Thrones: The Board Game (Second Edition),7.56
174,Undaunted: Normandy,7.83
175,Sekigahara: The Unification of Japan,8.02
176,Dominion (Second Edition),7.88
177,Suburbia,7.50
178,Dinosaur Island,7.63
179,Ticket to Ride: Nordic Countries,7.63
180,Commands & Colors: Ancients,7.77
181,Village,7.51
182,Near and Far,7.73
183,Captain Sonar,7.54
184,Calico,7.64
185,Ra,7.50
186,Space Base,7.57
187,Combat Commander: Europe,7.95
188,Nations,7.62
189,Star Realms: Colony Wars,7.82
190,Go,7.64
191,Coimbra,7.65
192,Splendor,7.43
193,Dune,8.02
194,Paths of Glory,8.05
195,Unmatched: Cobble & Fog,8.15
196,Tichu,7.58
197,Under Falling Skies,7.78
198,Carcassonne,7.41
199,Codenames: Duet,7.49
200,Detective: A Modern Crime Board Game,7.76
301,Survive: Escape from Atlantis!,7.32
302,Dice Throne: Season Two – Battle Chest,8.13
303,Love Letter,7.23
304,Small World,7.23
305,Above and Below,7.38
306,Dungeon Lords,7.38
307,Acquire,7.34
308,Monikers,7.79
309,Awkward Guests,7.64
310,Sid Meier's Civilization: The Board Game,7.39
311,Letters from Whitechapel,7.37
312,Merchants & Marauders,7.39
313,Mission: Red Planet (Second Edition),7.43
314,Mysterium,7.26
315,Bunny Kingdom,7.45
316,Anno 1800,7.80
317,Bärenpark,7.33
318,Neuroshima Hex! 3.0,7.40
319,Dixit,7.23
320,Mage Wars Arena,7.60
321,For Sale,7.24
322,Takenoko,7.24
323,The Resistance,7.25
324,Nusfjord,7.66
325,Ghost Stories,7.29
326,Agricola: All Creatures Big and Small,7.36
327,Tekhenu: Obelisk of the Sun,7.79
328,Star Wars: Armada,7.83
329,Lost Cities,7.21
330,Marvel United,7.65
331,Harry Potter: Hogwarts Battle,7.40
332,Altiplano,7.50
333,51st State: Master Set,7.63
334,Destinies,7.86
335,Bonfire,7.74
336,The Great Zimbabwe,7.82
337,San Juan,7.24
338,Aeon's End: The New Age,8.59
339,Evolution: Climate,7.55
340,Notre Dame,7.32
341,Gizmos,7.41
342,Here I Stand,7.90
343,Innovation,7.28
344,The King's Dilemma,7.84
345,At the Gates of Loyang,7.37
346,Gùgōng,7.48
347,The Pillars of the Earth,7.27
348,Blood Bowl: Team Manager – The Card Game,7.38
349,Die Macher,7.61
350,Carpe Diem,7.55
351,Chinatown,7.39
352,Newton,7.58
353,7 Wonders (Second Edition),7.95
354,Wonderland's War,8.30
355,Endeavor,7.39
356,Saint Petersburg,7.28
357,Abyss,7.33
358,Downforce,7.34
359,Oath: Chronicles of Empire and Exile,7.89
360,Ginkgopolis,7.50
361,In the Year of the Dragon,7.32
362,Pandemic: Fall of Rome,7.66
363,King of Tokyo,7.16
364,Bruxelles 1893,7.63
365,The Godfather: Corleone's Empire,7.54
366,Tiny Towns,7.28
367,Azul: Stained Glass of Sintra,7.35
368,Maria,7.99
369,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,7.66
370,Ticket to Ride: Märklin,7.41
371,The King Is Dead: Second Edition,7.74
372,Twice as Clever!,7.47
373,Kemet: Blood and Sand,8.10
374,Mythic Battles: Pantheon,8.39
375,London (Second Edition),7.55
376,Clash of Cultures,7.60
377,San Juan (Second Edition),7.48
378,Sword & Sorcery,7.95
379,Civilization,7.50
380,Dice Forge,7.25
381,Nippon,7.66
382,Codenames: Pictures,7.22
383,Arkham Horror,7.25
384,Dune,7.61
385,Stockpile,7.50
386,Advanced Squad Leader,8.00
387,Space Hulk (Third Edition),7.53
388,Claustrophobia,7.49
389,Clash of Cultures: Monumental Edition,8.50
390,Mice and Mystics,7.26
391,Santa Maria,7.50
392,Macao,7.41
393,Firefly: The Game,7.39
394,Fresco,7.27
395,Thunderstone Quest,7.83
396,Schotten Totten,7.34
397,The Manhattan Project,7.34
398,Sprawlopolis,7.40
399,Spartacus: A Game of Blood and Treachery,7.47
400,Flash Point: Fire Rescue,7.18
401,Millennium Blades,7.70
402,Biblios,7.20
403,Smartphone Inc.,7.63
404,Raiders of Scythia,7.85
405,Furnace,7.47
406,Skull,7.20
407,Skull King,7.48
408,Imperium: Classics,7.79
409,Wavelength,7.37
410,Kingsburg,7.18
411,Imperial Settlers: Empires of the North,7.50
412,Lancaster,7.40
413,Glen More,7.31
414,A Few Acres of Snow,7.38
415,Heroscape Master Set: Rise of the Valkyrie,7.44
416,Welcome to the Moon,8.09
417,Point Salad,7.22
418,Return to Dark Tower,8.38
419,Quadropolis,7.25
420,Pandemic: Reign of Cthulhu,7.39
421,Love Letter,7.56
422,Charterstone,7.27
423,Sidereal Confluence,7.80
424,Lord of the Rings: The Confrontation,7.48
425,PitchCar,7.27
426,Blood Bowl: Living Rulebook,7.85
427,Amerigo,7.46
428,Mystic Vale,7.28
429,BattleLore,7.36
430,Cloudspire,8.22
431,Cubitos,7.53
432,Chess,7.17
433,Pandemic: The Cure,7.27
434,Risk Legacy,7.39
435,Pipeline,7.65
436,Mandala,7.60
437,King of Tokyo: Dark Edition,7.75
438,Commands & Colors: Napoleonics,8.01
439,Amun-Re,7.30
440,Sheriff of Nottingham,7.10
441,Unmatched: Robin Hood vs. Bigfoot,8.04
442,Black Orchestra,7.51
443,Descent: Journeys in the Dark,7.29
444,Exit: The Game – Dead Man on the Orient Express,7.63
445,Shadows of Brimstone: City of the Ancients,7.96
446,Blood Bowl (Third Edition),7.55
447,Stuffed Fables,7.50
448,Mansions of Madness,7.28
449,Forbidden Desert,7.10
450,Middara: Unintentional Malum – Act 1,8.70
451,Blitzkrieg!: World War Two in 20 Minutes,7.66
452,Oathsworn: Into the Deepwood,9.26
453,Bitoku,7.97
454,Colt Express,7.10
455,1775: Rebellion,7.65
456,Deus,7.29
457,Citadels,7.07
458,Raptor,7.28
459,"Labyrinth: The War on Terror, 2001 – ?",7.59
460,Hanabi,7.06
461,Canvas,7.40
462,Project L,7.54
463,Shadows over Camelot,7.11
464,Lords of Vegas,7.34
465,Citadels,7.28
466,Oceans,7.54
467,Friday,7.13
468,Fire in the Lake,8.06
469,Junk Art,7.39
470,Betrayal Legacy,7.70
471,CATAN,7.12
472,Nemesis: Lockdown,8.57
473,Hadara,7.44
474,No Thanks!,7.06
475,Railroad Ink: Deep Blue Edition,7.22
476,Madeira,7.57
477,Imhotep,7.16
478,London,7.34
479,Freedom: The Underground Railroad,7.57
480,First Class: All Aboard the Orient Express!,7.44
481,Small World Underground,7.25
482,Honey Buzz,7.73
483,Blackout: Hong Kong,7.47
484,Potion Explosion,7.14
485,Archipelago,7.31
486,The Grizzled,7.16
487,Thurn and Taxis,7.09
488,1846: The Race for the Midwest,7.95
489,The Fox in the Forest,7.16
490,Time's Up! Title Recall!,7.70
491,Legends of Andor,7.16
492,Bohnanza,7.04
493,Argent: The Consortium,7.66
494,Libertalia,7.14
495,BattleCON: Devastation of Indines,7.86
496,Port Royal,7.13
497,Escape Plan,7.55
498,Ingenious,7.11
499,TZAAR,7.66
500,Zombie Kidz Evolution,7.71
501,Euphoria: Build a Better Dystopia,7.21
502,Airlines Europe,7.30
503,Sentinels of the Multiverse,7.17
504,One Night Ultimate Werewolf,7.09
505,Roads & Boats,7.71
506,Elysium,7.21
507,Dawn of the Zeds (Third Edition),8.19
508,RoboRally,7.07
509,Fantastic Factories,7.52
510,Sushi Go!,7.03
511,Alhambra,7.03
512,Chicago Express,7.25
513,Egizia,7.40
514,Vikings,7.24
515,Discworld: Ankh-Morpork,7.24
516,Queendomino,7.20
517,Tales of the Arabian Nights,7.18
518,Star Wars: X-Wing (Second Edition),8.13
519,Runebound (Third Edition),7.47
520,"Air, Land, & Sea",7.49
521,Last Will,7.18
522,Vinhos,7.48
523,Pax Porfiriana,7.68
524,Taj Mahal,7.27
525,Space Empires 4X,7.70
526,Karuba,7.18
527,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,7.18
528,Long Shot: The Dice Game,7.85
529,Camel Up,7.04
530,The Colonists,7.59
531,StarCraft: The Board Game,7.35
532,Colosseum,7.21
533,Love Letter: Premium Edition,7.44
534,Baseball Highlights: 2045,7.53
535,Summoner Wars (Second Edition),8.28
536,Nova Luna,7.37
537,Paperback,7.16
538,Boonlake,7.76
539,Nexus Ops,7.21
540,Valeria: Card Kingdoms,7.46
541,Jamaica,7.07
542,DVONN,7.45
543,AquaSphere,7.27
544,Photosynthesis,7.05
545,High Society,7.12
546,Fleet: The Dice Game,7.72
547,Through the Desert,7.08
548,Las Vegas,7.15
549,Pan Am,7.58
550,Hammer of the Scots,7.54
551,Evolution,7.09
552,Carcassonne: Hunters and Gatherers,7.13
553,Broom Service,7.17
554,Automobile,7.33
555,Struggle of Empires,7.53
556,Tobago,7.11
557,In the Hall of the Mountain King,7.69
558,Conan,7.67
559,Carson City,7.23
560,Atlantis Rising (Second Edition),7.67
561,Star Wars: Destiny,7.48
562,Silver & Gold,7.27
563,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,7.77
564,Francis Drake,7.39
565,A Game of Thrones,7.19
566,Dice Throne: Season One,7.56
567,So Clover!,7.58
568,Blood Bowl (2016 Edition),8.00
569,Gears of War: The Board Game,7.47
570,A Game of Thrones: The Card Game (Second Edition),7.53
571,Coup,6.99
572,Draftosaurus,7.14
573,Black Rose Wars,8.05
574,Zombicide,7.12
575,Descent: Legends of the Dark,7.99
576,Quantum,7.26
577,Triumph & Tragedy: European Balance of Power 1936-1945,8.15
578,Imperial Struggle,8.32
579,Aquatica,7.42
580,Thebes,7.13
581,Cooper Island,7.63
582,Star Trek: Ascendancy,7.82
583,Mare Nostrum: Empires,7.55
584,The Battle of Five Armies,7.88
585,KeyForge: Call of the Archons,7.17
586,Snowdonia,7.35
587,Zombicide: Green Horde,7.74
588,Formula D,7.01
589,The Republic of Rome,7.54
590,Betrayal at House on the Hill,7.04
591,Unlock!: Heroic Adventures,7.67
592,SCOUT,7.70
593,Time's Up!,7.29
594,Taluva,7.15
595,One Night Ultimate Werewolf: Daybreak,7.33
596,Pax Renaissance,8.01
597,Magic Maze,6.99
598,Coloretto,6.98
599,Trains,7.14
600,Medici,7.16
601,Earth Reborn,7.63
602,Cartographers Heroes,7.92
603,Fort,7.21
604,Cuba Libre,7.69
605,Summoner Wars,7.24
606,The Downfall of Pompeii,7.15
607,Shakespeare,7.43
608,Mr. Jack,6.99
609,Lord of the Rings: The Confrontation,7.20
610,Crusaders: Thy Will Be Done,7.50
611,6 nimmt!,6.94
612,Undaunted: North Africa,7.87
613,Belfort,7.22
614,HeroQuest,7.16
615,Kingdom Builder,6.95
616,Cacao,7.09
617,Dixit: Journey,7.40
618,Cuba,7.13
619,Shadows of Brimstone: Swamps of Death,8.03
620,Elder Sign,6.97
621,Luna,7.30
622,Whitehall Mystery,7.56
623,Between Two Castles of Mad King Ludwig,7.27
624,Escape: The Curse of the Temple,6.98
625,Torres,7.10
626,Exit: The Game – The Pharaoh's Tomb,7.19
627,Disney Villainous: Wicked to the Core,7.61
628,Dead Reckoning,8.32
629,Myrmes,7.27
630,Smash Up: Awesome Level 9000,7.23
631,Shards of Infinity,7.51
632,Fury of Dracula (Second Edition),7.11
633,Feudum,7.64
634,Yamataï,7.21
635,Tokaido,6.96
636,Thunderstone Advance: Towers of Ruin,7.35
637,D-Day at Omaha Beach,8.29
638,ZhanGuo,7.57
639,Defenders of the Realm,7.28
640,Telestrations: 12 Player Party Pack,7.75
641,Specter Ops,7.20
642,Leaving Earth,7.75
643,Civilization: A New Dawn,7.28
644,Arkwright,7.83
645,The Oracle of Delphi,7.29
646,Prêt-à-Porter,7.36
647,IKI,7.72
648,Treasure Island,7.26
649,Wir sind das Volk!,7.83
650,Unfathomable,7.70
651,QE,7.42
652,Mexica,7.24
653,Tash-Kalar: Arena of Legends,7.17
654,Planet Unknown,7.98
655,Steampunk Rally,7.19
656,Ascension: Deckbuilding Game,7.03
657,Warhammer Quest: The Adventure Card Game,7.33
658,A Fake Artist Goes to New York,7.16
659,Love Letter: Batman,7.27
660,Cribbage,7.08
661,AuZtralia,7.39
662,Churchill,7.67
663,Bus,7.58
664,Onirim (Second Edition),7.06
665,Dragon Castle,7.15
666,Wallenstein,7.47
667,Vegas Showdown,7.16
668,The Networks,7.18
669,Century: A New World,7.38
670,Carcassonne: The Castle,7.10
671,BANG! The Dice Game,6.92
672,My Little Scythe,7.29
673,Merv: The Heart of the Silk Road,7.60
674,Villagers,7.23
675,Century: Eastern Wonders,7.16
676,Disney Villainous: Evil Comes Prepared,7.61
677,K2,7.03
678,Advanced Squad Leader: Starter Kit #1,7.84
679,Disney Villainous,7.02
680,Ashes Reborn: Rise of the Phoenixborn,7.28
681,Space Hulk: Death Angel – The Card Game,7.00
682,City of the Big Shoulders,7.81
683,Yspahan,7.07
684,Imperium: Legends,7.91
685,Oh My Goods!,7.00
686,Middle-Earth Quest,7.39
687,Between Two Cities,7.00
688,Shipyard,7.35
689,Diplomacy,7.04
690,Coal Baron,7.28
691,The Estates,7.44
692,Etherfields,8.03
693,Eminent Domain,7.00
694,New Frontiers,7.47
695,Wits & Wagers,6.93
696,Up Front,7.88
697,Trismegistus: The Ultimate Formula,7.62
698,Empires: Age of Discovery,7.86
699,Space Hulk,7.48
700,Reef,7.05
701,Chronicles of Crime: 1400,7.83
702,CO₂: Second Chance,7.59
703,Yellow & Yangtze,7.86
704,Trails of Tucana,7.43
705,Cry Havoc,7.16
706,Arcadia Quest: Inferno,7.92
707,Splendor: Marvel,7.64
708,Ex Libris,7.16
709,Caverna: Cave vs Cave,7.14
710,Kanagawa,7.06
711,The Duke,7.35
712,Warhammer: Invasion,7.23
713,Saint Petersburg (Second Edition),7.48
714,Super Motherload,7.37
715,MicroMacro: Crime City – Full House,7.79
716,Blue Moon City,7.04
717,Crystal Palace,7.55
718,Vast: The Crystal Caverns,7.15
719,World Without End,7.24
720,The Magnificent,7.57
721,Zombicide Season 2: Prison Outbreak,7.37
722,Black Angel,7.32
723,Marvel United: X-Men,8.26
724,878 Vikings: Invasions of England,7.53
725,Deep Sea Adventure,6.94
726,Foundations of Rome,8.08
727,1989: Dawn of Freedom,7.80
728,Rhino Hero: Super Battle,7.26
729,Whistle Mountain,7.70
730,Detective: City of Angels,7.93
731,Exit: The Game – The Secret Lab,7.08
732,King of New York,6.92
733,Finca,7.06
734,Blokus,6.86
735,"Heroes of Land, Air & Sea",7.63
736,Star Trek: Fleet Captains,7.49
737,Dogs of War,7.52
738,Among the Stars,7.05
739,Panamax,7.31
740,Empire of the Sun,8.26
741,FUSE,7.03
742,Ticket to Ride: Rails & Sails,7.42
743,Railroad Ink: Blazing Red Edition,7.13
744,Squad Leader,7.53
745,New York Zoo,7.18
746,Dungeons & Dragons: The Legend of Drizzt Board Game,7.23
747,Zombicide: 2nd Edition,8.08
748,The Bloody Inn,7.04
749,Perudo,6.91
750,The Shipwreck Arcana,7.49
751,Lords of Xidit,7.11
752,Ricochet Robots,7.02
753,Sub Terra,7.38
