rank,nome,avaliacao
754,Crown of Emara,7.43
755,The Great Wall,7.87
756,Tribune: Primus Inter Pares,7.22
757,Project: ELITE,8.04
758,Jambo,7.00
759,Tang Garden,7.44
760,Yedo,7.37
761,Fugitive,7.19
762,Vasco da Gama,7.23
763,Washington's War,7.62
764,Unlock!: Timeless Adventures,7.82
765,Outlive,7.32
766,The Pursuit of Happiness,7.18
767,Summoner Wars: Alliances Master Set,8.07
768,Can't Stop,6.87
769,One Deck Dungeon,7.00
770,Menara,7.46
771,Red7,6.89
772,Not Alone,6.99
773,XCOM: The Board Game,7.02
774,"13 Days: The Cuban Missile Crisis, 1962",7.25
775,Bloodborne: The Board Game,7.91
776,Reef Encounter,7.14
777,Dice Hospital,7.16
778,Gentes,7.43
779,Combat Commander: Pacific,8.12
780,ZÈRTZ,7.27
781,Scoville,7.14
782,Conflict of Heroes: Awakening the Bear! – Russia 1941-42,7.50
783,Napoleon's Triumph,7.99
784,Celestia,6.96
785,Star Wars: The Card Game,7.18
786,Pandemic: Rising Tide,7.59
787,Unmatched: Little Red Riding Hood vs. Beowulf,8.32
788,Friedrich,7.57
789,Tammany Hall,7.29
790,The Mind,6.82
791,Incan Gold,6.82
792,Dale of Merchants,7.19
793,Spyfall,6.82
794,Spyrium,7.05
795,Marvel Dice Masters: Avengers vs. X-Men,7.13
796,Unfair,7.33
797,Blood on the Clocktower,8.21
798,Carcassonne: The City,7.21
799,Tumblin-Dice,7.21
800,Tajemnicze Domostwo,7.14
801,Tinners' Trail,7.24
802,Wizard,6.95
803,Hyperborea,7.19
804,Union Pacific,7.21
805,Cerebria: The Inside World,7.78
806,Brew Crafters,7.43
807,Dinosaur Island: Rawr 'n Write,7.85
808,Morels,6.99
809,Catacombs (Third Edition),7.52
810,Ca$h 'n Guns: Second Edition,6.86
811,Santiago,7.12
812,Forbidden Island,6.78
813,Rhino Hero,6.93
814,Thunderstone,6.92
815,The Palaces of Carrara,7.15
816,Warhammer Underworlds: Shadespire,7.69
817,Blue Lagoon,7.20
818,Libertalia: Winds of Galecrest,7.56
819,Hannibal & Hamilcar,8.32
820,SpaceCorp: 2025-2300AD,7.70
821,San Marco,7.18
822,The Lost Expedition,7.06
823,Rurik: Dawn of Kiev,7.83
824,Letter Jam,7.23
825,Roll Through the Ages: The Bronze Age,6.86
826,Signorie,7.41
827,Virgin Queen,8.04
828,Container,7.15
829,Paris: La Cité de la Lumière,7.37
830,Summoner Wars: Phoenix Elves vs Tundra Orcs,7.51
831,Last Night on Earth: The Zombie Game,6.92
832,Akrotiri,7.20
833,Pictomania,7.27
834,Red Rising,7.11
835,Formula Dé,6.99
836,Homesteaders,7.20
837,Golem,7.67
838,Disney Villainous: Perfectly Wretched,7.74
839,Battle for Rokugan,7.44
840,Qwixx,6.87
841,Genoa,7.06
842,Legendary: A Marvel Deck Building Game – Villains,7.55
843,Bridge,7.45
844,Conflict of Heroes: Awakening the Bear! – Operation Barbarossa 1941 (Second Edition),7.93
845,Parade,6.99
846,Kitchen Rush,7.28
847,Maharaja: The Game of Palace Building in India,7.11
848,Galaxy Trucker,7.63
849,Last Bastion,7.53
850,Mahjong,7.03
851,Lanterns: The Harvest Festival,6.89
852,Wasteland Express Delivery Service,7.37
853,Heroscape Master Set: Swarm of the Marro,7.63
854,Raccoon Tycoon,7.34
855,Palm Island,7.13
856,Louis XIV,7.06
857,Call to Adventure,7.15
858,Jaws,7.18
859,Thunder Alley,7.31
860,Adrenaline,7.02
861,Dungeons & Dragons: Wrath of Ashardalon Board Game,7.11
862,Core Worlds,7.16
863,Tragedy Looper,7.18
864,Summoner Wars: Guild Dwarves vs Cave Goblins,7.57
865,Detective Club,7.39
866,The Others,7.33
867,Web of Power,7.30
868,Smash Up: Science Fiction Double Feature,7.26
869,Luxor,7.20
870,Railroad Ink Challenge: Lush Green Edition,7.75
871,Werewords,7.14
872,Britannia,7.20
873,Age of Industry,7.36
874,Dungeons & Dragons: Castle Ravenloft Board Game,6.98
875,Zooloretto,6.82
876,Nightmare Productions,7.05
877,Coffee Roaster,7.42
878,The Adventures of Robin Hood,7.65
879,Warp's Edge,7.79
880,Lovecraft Letter,7.22
881,Tiny Epic Quest,7.00
882,Attika,6.99
883,Ascension: Storm of Souls,7.29
884,The LOOP,7.80
885,Legacy: The Testament of Duke de Crecy,7.14
886,Concept,6.79
887,The Castles of Burgundy: The Card Game,6.98
888,Babylonia,7.67
889,7 Wonders: Architects,7.06
890,Hawaii,7.12
891,Snow Tails,6.97
892,Istanbul: The Dice Game,7.17
893,DinoGenics,7.63
894,Unmatched: Jurassic Park – InGen vs Raptors,8.17
895,Merchants Cove,7.62
896,5-Minute Dungeon,6.97
897,Meeple Circus,7.07
898,Creature Comforts,7.63
899,Circadians: First Light,7.61
900,Fabled Fruit,7.00
901,Zombicide: Invader,7.83
902,Qwirkle,6.78
903,A War of Whispers,7.39
904,Tak,7.60
905,Roam,7.34
906,DC Comics Deck-Building Game,7.04
907,The Grimm Forest,7.11
908,Santa Monica,7.28
909,Maquis,7.44
910,Flick 'em Up!,6.89
911,Dominant Species: Marine,8.09
912,Lowlands,7.41
913,Kingsburg (Second Edition),7.44
914,Gold West,7.32
915,Ohanami,7.33
916,Clinic: Deluxe Edition,7.66
917,Black Sonata,7.50
918,Condottiere,6.87
919,Pax Renaissance: 2nd Edition,8.62
920,The City of Kings,7.61
921,Antike,7.09
922,Ascension: Return of the Fallen,7.28
923,The Speicherstadt,7.03
924,La Città,7.02
925,Regicide,7.52
926,Abomination: The Heir of Frankenstein,7.49
927,Discoveries: The Journals of Lewis & Clark,7.05
928,Herbaceous,7.07
929,Caylus 1303,7.51
930,Cat Lady,7.06
931,History of the World,7.12
932,Tidal Blades: Heroes of the Reef,7.63
933,Star Trek: Frontiers,7.85
934,Automobiles,7.23
935,Legendary Encounters: A Predator Deck Building Game,7.43
936,Mr. Jack Pocket,6.86
937,Manila,6.98
938,Riverboat,7.45
939,Marvel Dice Masters: Uncanny X-Men,7.17
940,Unlock!: Epic Adventures,7.79
941,Star Wars: The Queen's Gambit,7.55
942,Mint Works,6.97
943,Rivals for Catan,6.96
944,Majesty: For the Realm,6.96
945,Orchard: A 9 card solitaire game,7.42
946,World's Fair 1893,7.17
947,Black Fleet,7.00
948,Cottage Garden,6.87
949,Polis: Fight for the Hegemony,7.52
950,Valley of the Kings,7.03
951,Railroad Revolution,7.35
952,Empires of the Void II,7.50
953,Winner's Circle,6.99
954,Merchant of Venus (Second Edition),7.15
955,Smash Up: Pretty Pretty Smash Up,7.24
956,Irish Gauge,7.30
957,Caper: Europe,7.97
958,Zombicide Season 3: Rue Morgue,7.52
959,Islebound,7.18
960,Wildlands,7.29
961,Space Hulk (Fourth Edition),7.94
962,Fields of Green,7.15
963,Firenze,7.24
964,A Distant Plain,7.83
965,"Warhammer 40,000: Conquest",7.36
966,Bullet♥︎,7.72
967,Wiz-War (Eighth Edition),7.05
968,A Study in Emerald,7.20
969,Azul: Queen's Garden,7.59
970,CO₂,7.12
971,"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD",7.62
972,Tiny Epic Dinosaurs,7.38
973,Falling Sky: The Gallic Revolt Against Caesar,7.85
974,Ticket to Ride: New York,6.96
975,Khôra: Rise of an Empire,7.51
976,Nations: The Dice Game,6.96
977,"Hey, That's My Fish!",6.69
978,ICECOOL,6.80
979,Living Forest,7.35
980,Reavers of Midgard,7.42
981,Container: 10th Anniversary Jumbo Edition!,7.68
982,Dinosaur World,7.48
983,The Reckoners,7.74
984,Dice Town,6.86
985,Shikoku 1889,7.97
986,NMBR 9,6.89
987,Era: Medieval Age,7.24
988,Rex: Final Days of an Empire,7.07
989,Witchstone,7.65
990,Tales & Games: The Hare & the Tortoise,7.09
991,Clever Cubed,7.60
992,Via Nebula,7.04
993,Ecos: First Continent,7.17
994,Loony Quest,6.91
995,The Lord of the Rings,6.74
996,Smash Up: Monster Smash,7.27
997,The Big Book of Madness,6.92
998,Tide of Iron,7.20
999,Thunderstone: Dragonspire,7.33
1000,Wilderness War,7.71
1001,Archaeology: The New Expedition,7.14
1002,Mind MGMT: The Psychic Espionage “Game.”,8.03
1003,Paper Tales,7.04
1004,Little Town,7.23
1005,Metropolys,7.03
1006,Zendo,7.23
1007,Stronghold,7.15
1008,Netrunner,7.44
1009,Vinci,7.07
1010,When I Dream,7.00
1011,Linko!,7.00
1012,BattleCON: War of Indines,7.69
1013,Brian Boru: High King of Ireland,7.64
1014,Fauna,7.03
1015,Cockroach Poker,6.77
1016,Axis & Allies Anniversary Edition,7.43
1017,Yedo: Deluxe Master Set,8.01
1018,Ticket to Ride: London,7.13
1019,Terror in Meeple City,6.84
1020,Batman: Gotham City Chronicles,7.66
1021,Mr. Jack in New York,7.20
1022,Ghost Fightin' Treasure Hunters,7.14
1023,Hardback,7.21
1024,Smash Up,6.72
1025,Two Rooms and a Boom,6.99
1026,Dream Home,6.89
1027,Messina 1347,7.72
1028,Runebound: Second Edition,6.88
1029,Rallyman: GT,7.27
1030,China,6.99
1031,Quarriors!,6.74
1032,Ambush!,7.49
1033,Outfoxed!,7.17
1034,Quarto,6.87
1035,Unsettled,8.16
1036,Ikusa,7.02
1037,Tsuro,6.67
1038,Alma Mater,7.45
1039,Shadowrun: Crossfire,7.14
1040,Explorers of the North Sea,7.29
1041,Diamonds: Second Edition,6.91
1042,Eight-Minute Empire: Legends,6.94
1043,Flamecraft,7.77
1044,Battle Cry,7.15
1045,Quartermaster General,7.34
1046,Automania,7.33
1047,Merlin,7.12
1048,Animal Upon Animal,6.80
1049,Coconuts,7.03
1050,Shadow Hunters,6.82
1051,Battles of Westeros,7.25
1052,Deep Space D-6,7.21
1053,Wendake,7.50
1054,CuBirds,6.95
1055,Haggis,6.98
1056,The Prodigals Club,7.30
1057,Yggdrasil,7.04
1058,Honshū,6.94
1059,Mottainai,7.02
1060,Massive Darkness,7.16
1061,Rajas of the Ganges: The Dice Charmers,7.59
1062,Chimera Station,7.27
1063,Men at Work,7.27
1064,Warhammer Quest,7.48
1065,Legacy of Dragonholt,7.25
1066,Sons of Anarchy: Men of Mayhem,7.27
1067,Witness,7.26
1068,1812: The Invasion of Canada,7.34
1069,No Retreat! The Russian Front,7.77
1070,"Julius Caesar: Caesar, Pompey, and the Roman Civil War",7.79
1071,Unlock!: Escape Adventures – Squeek & Sausage,7.17
1072,Domaine,6.98
1073,Risk: Star Wars Edition,7.02
1074,Loopin' Louie,6.75
1075,Fortune and Glory: The Cliffhanger Game,7.10
1076,For the People,7.78
1077,Andean Abyss,7.62
1078,Set a Watch,7.28
1079,Dead Men Tell No Tales,7.13
1080,Super Fantasy Brawl,7.80
1081,Jump Drive,6.99
1082,Insider,7.07
1083,My Father's Work,8.06
1084,Forum Trajanum,7.25
1085,The Castles of Tuscany,7.28
1086,Encore!,6.98
1087,Vanuatu,7.22
1088,Catan Card Game,6.71
1089,Star Wars: Legion,8.04
1090,Caylus Magna Carta,6.90
1091,Tawantinsuyu: The Inca Empire,7.50
1092,Power Grid: Factory Manager,6.84
1093,Primordial Soup,6.93
1094,Watson & Holmes,7.31
1095,Whistle Stop,7.09
1096,Three Kingdoms Redux,7.87
1097,Legend of the Five Rings: The Card Game,7.39
1098,La Isla,6.87
1099,Plague Inc.: The Board Game,7.43
1100,Steam Park,6.85
1101,Claustrophobia 1643,8.05
1102,Princes of the Renaissance,7.33
1103,Level 7 [Omega Protocol],7.45
1104,Sushi Roll,7.07
1105,On Tour,6.99
1106,Machi Koro,6.61
1107,Hansa,6.88
1108,Obscurio,7.18
1109,Witch's Brew,7.01
1110,Vikings Gone Wild,7.15
1111,Blueprints,6.80
1112,Conspiracy: Abyss Universe,7.33
1113,Pathfinder Adventure Card Game: Skull & Shackles – Base Set,7.30
1114,Manoeuvre,7.29
1115,Duelosaur Island,7.11
1116,Small World of Warcraft,7.42
1117,Crisis,7.53
1118,Fallout,6.93
1119,The Game,6.71
1120,Rise of Augustus,6.74
1121,Cockroach Poker Royal,7.07
1122,Fairy Tale,6.72
1123,Tiny Epic Dungeons,7.67
1124,Kraftwagen,7.24
1125,Colossal Arena,6.77
1126,Circle the Wagons,7.12
1127,Oriflamme,7.15
1128,Agra,7.33
1129,Stick 'Em,7.04
1130,Tiny Epic Zombies,6.99
1131,Council of 4,7.17
1132,Exit: The Game – The Sinister Mansion,7.33
1133,GIPF,7.10
1134,Street Masters,8.06
1135,Escape from the Aliens in Outer Space,6.93
1136,Fleet,6.87
1137,Escape Room: The Game,6.98
1138,Cleopatra and the Society of Architects,6.80
1139,Thunderbolt Apache Leader,8.04
1140,Merchants of the Dark Road,7.50
1141,Ninjato,7.18
1142,Mythos Tales,7.39
1143,Roll Player Adventures,8.32
1144,Spicy,7.18
1145,Peloponnes,7.11
1146,Strasbourg,7.16
1147,Brazil: Imperial,7.89
1148,Hamburgum,7.05
1149,High Frontier 4 All,8.49
1150,New York 1901,6.81
1151,A Touch of Evil: The Supernatural Game,6.98
1152,Poker,6.72
1153,Carcassonne: South Seas,7.07
1154,Fallout Shelter: The Board Game,7.30
1155,Blokus Duo,6.83
1156,Mysterium Park,7.17
1157,Endless Winter: Paleoamericans,8.00
1158,The Lord of the Rings: The Card Game – Revised Core Set,8.59
1159,Dungeon Fighter,6.82
1160,Castle Panic,6.65
1161,Fief: France 1429,7.44
1162,Ponzi Scheme,7.17
1163,Medieval Academy,6.95
1164,Pictomania (Second Edition),7.59
1165,Final Girl,8.38
1166,Hacienda,6.93
1167,The Golden Ages,7.26
1168,Startups,7.15
1169,Claim,6.98
1170,Santiago de Cuba,6.89
1171,Ultimate Werewolf: Ultimate Edition,6.99
1172,Arkadia,6.91
1173,Spirits of the Wild,7.36
1174,Mission: Red Planet,6.89
1175,A Game of Thrones: The Card Game,6.82
1176,ISS Vanguard,9.10
1177,Dungeon Twister,6.82
1178,Java,7.01
1179,Thunderbirds,7.56
1180,Rise of Tribes,7.17
1181,Smash Up: It's Your Fault!,7.51
1182,Liberty or Death: The American Insurrection,7.80
1183,Carcassonne: Winter Edition,7.50
1184,Keythedral,7.05
1185,Royals,7.17
1186,Hostage Negotiator,6.84
1187,Exit: The Game – The Sunken Treasure,7.07
1188,Faiyum,7.56
1189,The Werewolves of Miller's Hollow,6.71
1190,Trains: Rising Sun,7.43
1191,Sentient,7.22
1192,Unmatched Game System,8.36
1193,Odin's Ravens (Second Edition),7.02
1194,Folklore: The Affliction,7.74
1195,Rattus,6.78
1196,Three Sisters,7.70
1197,Fog of Love,6.77
1198,BattleTech,7.08
1199,"The Hunters: German U-Boats at War, 1939-43",7.75
1200,Liberté,7.13
1201,Viceroy,6.81
1202,Ulm,7.04
1203,Castell,7.45
1204,Elfenland,6.69
1205,Merchant of Venus,7.14
1206,Copenhagen,7.04
1207,Planet Steam,7.12
1208,Guildhall,6.90
1209,18Chesapeake,7.78
1210,The Magic Labyrinth,6.82
1211,Betrayal at Baldur's Gate,7.11
1212,Medina,7.02
1213,Dead Man's Draw,6.85
1214,Rialto,6.90
1215,1862: Railway Mania in the Eastern Counties,8.28
1216,Ubongo,6.70
1217,Timeline: Inventions,6.71
1218,Evo,6.87
1219,Moonrakers,7.85
1220,Sylvion,7.09
1221,Catacombs,7.07
1222,Rallyman,7.20
1223,Codex Naturalis,7.23
1224,Dale of Merchants 2,7.31
1225,Dark Moon,7.00
1226,UBOOT: The Board Game,7.66
1227,Axis & Allies Europe 1940,7.56
1228,Super-Skill Pinball: 4-Cade,7.21
1229,Conflict of Heroes: Storms of Steel! – Kursk 1943,7.70
1230,Maximum Apocalypse,7.56
1231,Qwinto,7.02
1232,Paris,7.29
1233,Ghost Blitz,6.71
1234,Hellboy: The Board Game,7.86
1235,New Angeles,7.10
1236,Cartagena,6.68
1237,Saboteur,6.56
1238,Flick of Faith,7.40
1239,Heroes of Normandie,7.46
1240,KeyForge: Age of Ascension,7.28
1241,Mariposas,6.91
1242,One Deck Dungeon: Forest of Shadows,7.15
1243,Keyper,7.31
1244,Fearsome Floors,6.67
1245,Fire & Axe: A Viking Saga,7.00
1246,TransAmerica,6.68
1247,Rolling Realms,7.22
1248,The Captain Is Dead,7.10
1249,Star Trek: Catan,7.00
1250,Wings of War: Famous Aces,6.86
1251,Tussie Mussie,6.97
1252,World of Warcraft: Wrath of the Lich King,7.61
1253,Eat Poop You Cat,7.46
1254,Fireball Island: The Curse of Vul-Kar,6.82
1255,Starship Catan,6.84
1256,Warsaw: City of Ruins,7.33
1257,Coloma,7.37
1258,The Little Prince: Make Me a Planet,6.91
1259,Exit: The Game – The Forgotten Island,6.95
1260,Carnival of Monsters,7.29
1261,Mega Civilization,8.24
1262,Titan,6.97
1263,The Castles of Burgundy: The Dice Game,6.90
1264,Mystery Rummy: Jack the Ripper,6.95
1265,Tournay,6.98
1266,Lockup: A Roll Player Tale,7.37
1267,Villages of Valeria,7.01
1268,Advanced Squad Leader: Starter Kit #2,7.96
1269,Mykerinos,6.85
1270,Werewords Deluxe Edition,7.57
1271,Welcome to the Dungeon,6.57
1272,XenoShyft: Onslaught,6.93
1273,The Starfarers of Catan,6.81
1274,Back to the Future: Back in Time,7.29
1275,Here I Stand: 500th Anniversary Edition,8.59
1276,Doom: The Boardgame,6.86
1277,The Staufer Dynasty,7.15
1278,Porta Nigra,7.18
1279,Unearth,6.87
1280,Kahuna,6.62
1281,Aeon's End: Outcasts,8.59
1282,Murano,7.19
1283,Merkator,7.04
1284,Room 25,6.72
1285,Spot it!,6.58
1286,Unlock!: Escape Adventures – The Formula,7.01
1287,Stronghold: 2nd edition,7.47
1288,Jekyll vs. Hyde,7.34
1289,Deep Madness,7.87
1290,Cosmic Encounter,6.92
1291,Say Anything,6.72
1292,Museum,7.22
1293,Botanik,7.75
1294,Cross Clues,7.34
1295,Imperial Steam,7.85
1296,Heroes of Terrinoth,7.32
1297,Cahoots,7.16
1298,Asara,7.01
1299,Imhotep: The Duel,7.11
1300,The Fox in the Forest Duet,7.10
1301,V-Sabotage,7.75
1302,Exit: The Game – The Polar Station,6.90
1303,Gloom of Kilforth: A Fantasy Quest Game,7.56
1304,Manhattan,6.73
1305,Agricola: Family Edition,7.09
1306,Calimala,7.20
1307,Gravwell: Escape from the 9th Dimension,6.89
1308,Barony,7.08
1309,Exit: The Game – The Mysterious Museum,7.17
1310,Guillotine,6.53
1311,Walking in Burano,7.15
1312,Timeline: Events,6.78
1313,Escape Tales: The Awakening,7.10
1314,Wyatt Earp,6.83
1315,Turn the Tide,6.78
1316,Naga Raja,7.18
1317,Rum & Bones: Second Tide,7.64
1318,Warrior Knights,6.87
1319,NEOM,7.33
1320,Kingdom Rush: Rift in Time,7.45
1321,Dice City,6.75
1322,Edge of Darkness,7.50
1323,Chronicles of Crime: 1900,8.13
1324,Aton,6.87
1325,Pioneer Days,7.26
1326,Balloon Cup,6.68
1327,Dice Throne,7.79
1328,La Cosa Nostra,7.65
1329,Blue Moon,6.70
1330,Valley of the Kings: Afterlife,7.25
1331,Las Vegas Royale,7.44
1332,Brew,7.21
1333,Amyitis,6.92
1334,Viral,6.97
1335,Medina (Second Edition),7.21
1336,Solenia,7.08
1337,Lost Cities: The Board Game,6.79
1338,Rune Age,6.81
1339,DC Comics Deck-Building Game: Heroes Unite,7.39
1340,Mascarade,6.59
1341,Ascending Empires,7.18
1342,Ca$h 'n Gun$,6.56
1343,Aftermath,7.70
1344,Galaxy Defenders,7.45
1345,Vampire: The Eternal Struggle,7.23
1346,Star Wars: Epic Duels,7.01
1347,Pickomino,6.57
1348,Canopy,7.49
1349,Genotype: A Mendelian Genetics Game,7.59
1350,De Vulgari Eloquentia,7.22
1351,Mindbug: First Contact,7.96
1352,Escape the Dark Castle,7.46
1353,Bausack,6.81
1354,Tides of Time,6.61
1355,Ticket to Ride: Germany,7.61
1356,Wild Space,7.27
1357,Agropolis,7.50
1358,CloudAge,7.33
1359,Löwenherz,7.04
1360,Quoridor,6.66
1361,It's a Wonderful Kingdom,7.53
1362,SHŌBU,7.56
1363,Meuterer,6.87
1364,Roma,6.75
1365,Star Wars: Unlock!,7.09
1366,Smart10,7.51
1367,Le Havre: The Inland Port,6.83
1368,Kodama: The Tree Spirits,6.71
1369,Imagine,6.89
1370,The Artemis Project,7.28
1371,Yukon Airways,7.39
1372,Ishtar: Gardens of Babylon,7.05
1373,Nothing Personal,7.05
1374,Axis & Allies Pacific 1940,7.50
1375,Aladdin's Dragons,6.90
1376,Antike II,7.46
1377,Blokus 3D,6.79
1378,Haspelknecht: The Story of Early Coal Mining,7.24
1379,Pavlov's House,7.95
1380,Top Ten,7.58
1381,Kremlin,6.97
1382,Fields of Fire,7.86
1383,Onirim,6.65
1384,Expedition to Newdale,7.44
1385,Carolus Magnus,6.83
1386,Beasty Bar,6.82
1387,Similo,6.84
1388,Robo Rally,7.02
1389,Wildcatters,7.60
1390,Infinity Gauntlet: A Love Letter Game,7.05
1391,The 7th Continent: Classic Edition,7.75
1392,The Initiative,7.66
1393,Wallenstein (Second Edition),7.59
1394,D-Day Dice,6.83
1395,Scotland Yard,6.51
1396,Tides of Madness,6.80
