rank,nome,avaliacao
1397,Illusion,6.76
1398,Backgammon,6.55
1399,DOOM: The Board Game,7.45
1400,Pictures,7.19
1401,Bargain Quest,6.91
1402,Timeline: General Interest,6.78
1403,Dungeons & Dragons: Temple of Elemental Evil Board Game,7.39
1404,Exit: The Game – The Catacombs of Horror,7.37
1405,Factory Fun,6.81
1406,Tramways,7.41
1407,"Unmatched: Battle of Legends, Volume Two",8.52
1408,Advanced Squad Leader: Starter Kit #3,8.04
1409,Stephenson's Rocket,6.91
1410,Strike,6.91
1411,Eight-Minute Empire,6.57
1412,Traders of Osaka,6.82
1413,Middle-earth,7.31
1414,Sun Tzu,7.05
1415,Necromunda,7.30
1416,Blokus Trigon,6.90
1417,Sleuth,6.90
1418,Kingdomino Origins,7.62
1419,Yomi,6.95
1420,Café,7.37
1421,Omen: A Reign of War,7.33
1422,Happy Salmon,6.71
1423,Renegade,7.73
1424,Coup: Rebellion G54,6.99
1425,Zombie Teenz Evolution,7.81
1426,Sword of Rome,7.34
1427,Battle Line: Medieval,7.68
1428,Sherlock Holmes Consulting Detective: Carlton House & Queen's Park,7.88
1429,Horrified: American Monsters,7.65
1430,Magic Realm,7.26
1431,The Rose King,6.81
1432,BANG!,6.50
1433,The Guild of Merchant Explorers,7.79
1434,Patchistory,7.10
1435,Riftforce,7.45
1436,Coffee Traders,7.79
1437,The Quest for El Dorado: The Golden Temples,7.75
1438,High Frontier,7.38
1439,My Village,6.93
1440,Maglev Metro,7.31
1441,Kashgar: Merchants of the Silk Road,7.07
1442,In the Shadow of the Emperor,6.87
1443,Sherlock Holmes Consulting Detective: The Baker Street Irregulars,8.45
1444,Pixel Tactics,6.87
1445,Space Crusade,7.03
1446,Power Grid: The First Sparks,6.79
1447,Piepmatz,7.11
1448,Junta,6.69
1449,Masmorra: Dungeons of Arcadia,7.05
1450,Havana,6.85
1451,Pueblo,6.95
1452,The Scepter of Zavandor,6.97
1453,Planet,6.71
1454,Hit Z Road,6.77
1455,Aerion,7.39
1456,Empire Builder,6.95
1457,1856: Railroading in Upper Canada from 1856,7.51
1458,Skulk Hollow,7.33
1459,Indian Summer,6.79
1460,I'm the Boss!,6.77
1461,Doomtown: Reloaded,7.12
1462,Neanderthal,7.33
1463,Trekking the World,7.12
1464,Welcome Back to the Dungeon,6.76
1465,Navajo Wars,7.96
1466,RAF: The Battle of Britain 1940,8.02
1467,Giants,6.96
1468,Oceanos,6.83
1469,Ascension: Immortal Heroes,7.34
1470,Codex: Card-Time Strategy – Deluxe Set,8.02
1471,Mü & More,7.15
1472,Nanty Narking,7.55
1473,Indigo,6.84
1474,Olympos,6.91
1475,CV,6.60
1476,Spyfall 2,6.91
1477,Shogi,7.39
1478,Stella: Dixit Universe,7.29
1479,Gingerbread House,7.00
1480,Ingenious: Travel Edition,7.10
1481,Dice Settlers,6.94
1482,Pirate's Cove,6.57
1483,Wars of the Roses: Lancaster vs. York,7.36
1484,Aquaretto,6.98
1485,Bloodborne: The Card Game,6.90
1486,The Civil War 1861-1865,7.73
1487,Ad Astra,6.87
1488,Risk 2210 A.D.,6.69
1489,Skulls of Sedlec,7.50
1490,Kitchen Rush (Revised Edition),7.57
1491,Walnut Grove,6.98
1492,Trapwords,6.98
1493,Dragonfire,7.17
1494,Kingdoms,6.65
1495,The Rich and the Good,7.09
1496,Warhammer Quest: Blackstone Fortress,7.87
1497,Exit: The Game – The Forbidden Castle,6.83
1498,Unlock!: Secret Adventures – The Adventurers of Oz,7.40
1499,Tortuga 1667,6.93
1500,Unlock!: Mythic Adventures,7.77
1501,Revolution!,6.72
1502,Renature,7.22
1503,The Red Dragon Inn 2,6.92
1504,Age of Renaissance,7.10
1505,Tiny Epic Kingdoms,6.56
1506,Call of Cthulhu: The Card Game,6.91
1507,Aristeia!,8.25
1508,Dungeon Degenerates: Hand of Doom,8.21
1509,Ogre,6.95
1510,Marrakech,6.69
1511,Unconditional Surrender! World War 2 in Europe,8.15
1512,Habitats,7.35
1513,Perseverance: Castaway Chronicles – Episodes 1 & 2,7.88
1514,Tempel des Schreckens,7.12
1515,Curious Cargo,7.20
1516,Android,6.74
1517,Fireteam Zero,7.51
1518,Mystery of the Abbey,6.54
1519,Thanos Rising: Avengers Infinity War,7.13
1520,The Bottle Imp,6.74
1521,Arctic Scavengers,6.80
1522,Miyabi,7.50
1523,Rise of Empires,7.04
1524,Power Struggle,6.98
1525,The Great Dalmuti,6.57
1526,Paper Dungeons: A Dungeon Scrawler Game,7.29
1527,The Climbers,6.80
1528,Himalaya,7.00
1529,Human Punishment: Social Deduction 2.0,7.68
1530,Here to Slay,6.98
1531,Pendragon: The Fall of Roman Britain,7.95
1532,Overboss: A Boss Monster Adventure,7.48
1533,1817,8.66
1534,Warfighter: The Tactical Special Forces Card Game,7.71
1535,Oregon,6.76
1536,Stardew Valley: The Board Game,7.40
1537,GKR: Heavy Hitters,7.62
1538,On the Underground,6.90
1539,The New Era,7.50
1540,Puzzle Strike: Third Edition,7.20
1541,Campy Creatures,7.07
1542,Adventure Land,6.92
1543,Drop It,6.92
1544,World of Warcraft: The Boardgame,6.69
1545,Ys,6.88
1546,Beyond Balderdash,6.82
1547,PitchCar Mini,6.97
1548,World in Flames,7.61
1549,SET,6.50
1550,Timeline: Discoveries,6.72
1551,Massive Darkness 2: Hellscape,8.11
1552,Otys,6.99
1553,The Lord of the Ice Garden,7.64
1554,Pergamon,6.91
1555,Axis & Allies,6.69
1556,6 nimmt! 25 Jahre,7.42
1557,The Ancient World (Second Edition),7.58
1558,Time's Up! Edición Amarilla,7.49
1559,Successors (Third Edition),7.53
1560,Rune Stones,7.28
1561,A Study in Emerald (Second Edition),6.90
1562,Harry Potter: Hogwarts Battle – Defence Against the Dark Arts,7.21
1563,"Artifacts, Inc.",6.76
1564,Chocolate Factory,7.14
1565,Machina Arcana (Second/Third Edition),8.10
1566,The Ancient World,7.01
1567,A House Divided: War Between the States 1861-65,7.08
1568,Gulo Gulo,6.83
1569,City of Iron,7.18
1570,Adventure Games: The Dungeon,6.99
1571,Unlock!: Mystery Adventures – The House on the Hill,7.01
1572,Legendary Encounters: A Firefly Deck Building Game,7.10
1573,Bios: Megafauna (Second Edition),7.67
1574,Samurai Spirit,6.63
1575,Jungle Speed,6.49
1576,Sanctum,7.13
1577,Path of Light and Shadow,7.42
1578,51st State,6.81
1579,Iwari,7.17
1580,Imaginarium,7.19
1581,Caesar!: Seize Rome in 20 Minutes!,7.73
1582,Capital Lux,7.01
1583,Kamisado,6.93
1584,Empires in Arms,7.62
1585,Sorcerer City,7.48
1586,Ave Caesar,6.62
1587,Battle Cry: 150th Civil War Anniversary Edition,7.64
1588,Key Flow,7.39
1589,Mordheim: City of the Damned,7.32
1590,Mangrovia,7.17
1591,Transatlantic,7.07
1592,König von Siam,6.92
1593,Bruxelles 1897,7.26
1594,Axis & Allies,6.57
1595,Leonardo da Vinci,6.74
1596,Love Letter: Adventure Time,7.24
1597,Ascension: Rise of Vigil,7.16
1598,Euthia: Torment of Resurrection,8.75
1599,Minecraft: Builders & Biomes,7.01
1600,New York Slice,6.71
1601,The Great Heartland Hauling Co.,6.86
1602,Carcassonne: Amazonas,7.06
1603,TRAILS,7.15
1604,Helvetia,6.98
1605,Food Chain Island,7.27
1606,Hare & Tortoise,6.63
1607,The Adventurers: The Temple of Chac,6.61
1608,Gutenberg,7.45
1609,1849: The Game of Sicilian Railways,8.20
1610,New Bedford,7.08
1611,The King Is Dead,7.13
1612,Flip Ships,7.01
1613,Wooden Ships & Iron Men,7.06
1614,Star Trek: Attack Wing,7.51
1615,Treasure Hunter,6.77
1616,Evo (Second Edition),6.94
1617,Favor of the Pharaoh,6.79
1618,Space Cadets: Dice Duel,6.76
1619,Sluff Off!,6.87
1620,Smash Up: The Obligatory Cthulhu Set,6.74
1621,Normandy '44,7.89
1622,The Russian Campaign,7.33
1623,Wits & Wagers Party,6.90
1624,Babel,6.65
1625,Virus!,6.74
1626,The Red Dragon Inn,6.57
1627,Ride the Rails,7.22
1628,Sheriff of Nottingham: 2nd Edition,7.43
1629,Battle Sheep,6.61
1630,Strat-O-Matic Baseball,7.82
1631,Forge War,7.21
1632,Niagara,6.47
1633,Altar Quest,7.79
1634,Trambahn,6.95
1635,Troyes Dice,7.08
1636,1860: Railways on the Isle of Wight,7.92
1637,Timeline: Music & Cinema,6.73
1638,Nefertiti,6.99
1639,Feed the Kraken,8.13
1640,DC Comics Dice Masters: Justice League,7.31
1641,La Boca,6.97
1642,The Expanse Board Game,7.19
1643,Big City,6.86
1644,Century: Golem Edition – Eastern Mountains,7.42
1645,Exodus: Proxima Centauri,7.15
1646,Steam Time,7.09
1647,Project: ELITE,7.61
1648,Unlock!: Mystery Adventures – The Tonipal's Treasure,7.02
1649,Petrichor,6.97
1650,Krosmaster: Arena,6.73
1651,Spirits of the Forest,6.88
1652,Fjords,6.74
1653,Clans,6.56
1654,Dice Throne: Season Two – Gunslinger v. Samurai,7.61
1655,Duplik,6.97
1656,Felicity: The Cat in the Sack,6.57
1657,Twilight Inscription,7.78
1658,Time's Up! Edición Azul,7.35
1659,Québec,7.14
1660,A Game of Thrones: Hand of the King,6.65
1661,Dungeon Mayhem,6.96
1662,Xiangqi,7.12
1663,Smash Up: Cease and Desist,7.44
1664,"Colonial Twilight: The French-Algerian War, 1954-62",7.75
1665,Ubongo 3D,7.08
1666,A Victory Lost: Crisis in Ukraine 1942-1943,7.66
1667,Masters of Renaissance: Lorenzo il Magnifico – The Card Game,7.22
1668,Antike Duellum,7.07
1669,Anomia,6.68
1670,Century: Golem Edition – An Endless World,7.65
1671,Steel Driver,6.97
1672,Abandon All Artichokes,6.68
1673,John Company,7.43
1674,Love Letter: The Hobbit – The Battle of the Five Armies,7.11
1675,Dungeons & Dragons Dice Masters: Battle for Faerûn,7.23
1676,Historia,6.88
1677,Reykholt,6.73
1678,Infinity N3: Core Book,8.07
1679,Odin's Ravens,6.66
1680,Machi Koro Legacy,6.97
1681,Tsuro of the Seas,6.53
1682,A Castle for All Seasons,6.73
1683,Carrom,7.06
1684,Egizia: Shifting Sands,7.55
1685,Karak,7.28
1686,Diamonds Club,7.04
1687,Llamaland,7.39
1688,Talisman: Revised 4th Edition,6.52
1689,The Bridges of Shangri-La,6.83
1690,Expedition: Northwest Passage,6.98
1691,Monolith Arena,7.49
1692,Château Roquefort,6.85
1693,Cóatl,7.04
1694,Sanssouci,7.13
1695,"Napoléon: The Waterloo Campaign, 1815",7.36
1696,Breakout: Normandy,7.69
1697,Holmes: Sherlock & Mycroft,6.82
1698,Ra: The Dice Game,6.78
1699,Pharaon,7.42
1700,My First Carcassonne,6.68
1701,Paranormal Detectives,7.05
1702,Cold War: CIA vs KGB,6.63
1703,Floriferous,7.64
1704,Legend of the Five Rings,7.16
1705,Cantaloop: Book 1 – Breaking into Prison,7.63
1706,Noctiluca,7.14
1707,Metro X,7.15
1708,Royal Palace,6.87
1709,Edo,7.06
1710,Tiny Epic Western,6.65
1711,ICECOOL2,7.20
1712,Burgle Bros 2: The Casino Capers,7.46
1713,Terramara,7.33
1714,Rummikub,6.42
1715,Pax Pamir,7.46
1716,L.L.A.M.A.,6.49
1717,Age of Civilization,7.10
1718,Bios: Origins (Second Edition),7.86
1719,Founding Fathers,6.96
1720,LYNGK,7.60
1721,Railroad Ink Challenge: Shining Yellow Edition,7.67
1722,Ground Floor,7.01
1723,Europe Engulfed: WWII European Theatre Block Game,7.47
1724,Theseus: The Dark Orbit,7.04
1725,Nautilion,7.23
1726,Eurorails,7.10
1727,Nyet!,6.77
1728,SPQR (Deluxe Edition),8.03
1729,Cytosis: A Cell Biology Board Game,7.05
1730,Field Commander: Napoleon,7.72
1731,The Red Dragon Inn 3,7.21
1732,Heroscape Marvel: The Conflict Begins,7.03
1733,5-Minute Marvel,6.83
1734,A Song of Ice & Fire: Tabletop Miniatures Game – Stark vs Lannister Starter Set,8.16
1735,Glasgow,7.19
1736,Monumental,7.64
1737,Thunderstone Advance: Numenera,7.28
1738,Warhammer: Diskwars,7.07
1739,Mini Rogue,7.66
1740,Mare Nostrum,6.72
1741,Warhammer Underworlds: Nightvault,7.80
1742,Sol: Last Days of a Star,7.55
1743,TEN,7.16
1744,Arena: Roma II,6.88
1745,Seeland,6.91
1746,Exit: The Game – The Haunted Roller Coaster,7.17
1747,Carcassonne: Gold Rush,7.14
1748,The Rise of Queensdale,7.48
1749,Rise to Nobility,7.00
1750,Labyrinth,6.40
1751,Dale of Merchants Collection,7.84
1752,The Boss,6.80
1753,B-17: Queen of the Skies,7.11
1754,La Granja: No Siesta,6.80
1755,Coal Baron: The Great Card Game,7.10
1756,Fertility,7.19
1757,Neta-Tanka: Deluxe Edition,7.22
1758,Memoarrr!,6.91
1759,Bootleggers,6.68
1760,Wasabi!,6.54
1761,Hoity Toity,6.52
1762,Trans Europa,6.65
1763,Cat in the Box: Deluxe Edition,7.79
1764,Mamma Mia!,6.47
1765,Marvel Dice Masters: Age of Ultron,7.23
1766,Wits & Wagers Family,6.91
1767,Race! Formula 90,7.97
1768,Stroganov,7.36
1769,Corinth,6.75
1770,The Hunger,7.17
1771,Cthulhu Realms,6.70
1772,Paris Connection,6.67
1773,Samurai Sword,6.67
1774,Endangered,7.61
1775,Tournament at Camelot,7.18
1776,Ascension: Realms Unraveled,7.53
1777,Factory Funner,7.24
1778,Show Manager,6.99
1779,Serenissima,6.86
1780,2 de Mayo,6.90
1781,Archaeology: The Card Game,6.67
1782,Pyramid of Pengqueen,6.89
1783,Pax Transhumanity,7.57
1784,Frank's Zoo,6.61
1785,Holland '44: Operation Market-Garden,8.28
1786,Hands in the Sea,7.85
1787,Citrus,7.10
1788,Wildlife Safari,6.66
1789,HeroQuest Advanced Quest,7.33
1790,Cutthroat Caverns,6.53
1791,Age of War,6.45
1792,Duel of Ages II,7.39
1793,Steampunk Rally Fusion,7.54
1794,Euchre,6.81
1795,Relic,6.76
1796,"Warriors of God: The Wars of England & France, 1135-1453",7.43
1797,Dr. Eureka,6.59
1798,Hamsterrolle,6.82
1799,Abalone,6.46
1800,Harbour,6.50
1801,Cryo,7.34
1802,Compounded,6.73
1803,Beyond Baker Street,6.84
1804,Vast: The Mysterious Manor,7.51
1805,Disney Villainous: Despicable Plots,7.61
1806,Tiny Epic Defenders (Second Edition),7.13
1807,Catan: Starfarers,7.66
1808,Castellion,6.92
1809,Um Reifenbreite,6.80
1810,Salem 1692,7.06
1811,Bob Ross: Art of Chill Game,6.80
1812,Glow,7.12
1813,Hornet Leader: Carrier Air Operations,7.88
1814,Rommel in the Desert,7.55
1815,Covert,7.10
1816,Qin,6.78
1817,Tranquility,7.04
1818,Kolejka,6.68
1819,Horus Heresy,7.05
1820,Teenage Mutant Ninja Turtles: Shadows of the Past,7.42
1821,The Hanging Gardens,6.78
1822,Spring Meadow,7.08
1823,Juicy Fruits,7.14
1824,Boss Monster 2: The Next Level,6.73
1825,Riff Raff,6.93
1826,John Company: Second Edition,8.60
1827,Conquest of the Empire,6.73
1828,Guilds of London,6.82
1829,Time's Up! Deluxe,7.49
1830,Seikatsu,7.07
1831,Catan Histories: Settlers of America – Trails to Rails,6.80
1832,Ganymede,7.21
1833,The Dresden Files Cooperative Card Game,7.04
1834,Mysthea,7.68
1835,Perikles,6.90
1836,Core Space,8.74
1837,You're Bluffing!,6.58
1838,Star Trek Panic,6.99
1839,Lotus,6.70
1840,Snake Oil,6.68
1841,Pandemic: Hot Zone – North America,7.06
1842,Pathfinder Adventure Card Game: Wrath of the Righteous – Base Set,7.46
1843,Palastgeflüster,6.78
1844,Sorcerer,7.66
1845,Ardennes '44: The Battle of the Bulge,8.02
1846,Gaslands: Post-Apocalyptic Vehicular Combat,8.09
1847,Impulse,6.82
1848,Wings of War: Watch Your Back!,6.98
1849,Tabannusi: Builders of Ur,7.47
1850,City of Horror,6.69
1851,Elasund: The First City,6.61
1852,Warfighter: The WWII Tactical Combat Card Game,7.88
1853,KeyForge: Worlds Collide,7.55
1854,World War II: Barbarossa to Berlin,7.31
1855,Pit,6.39
1856,Fighting Formations: Grossdeutschland Motorized Infantry Division,7.62
1857,City of Spies: Estoril 1942,7.04
1858,Lifeboats,6.58
1859,Stop Thief!,7.00
1860,Bios: Genesis,7.12
1861,Ticket to Ride: First Journey (U.S.),6.91
1862,Quests of Valeria,6.93
1863,Ribbit,6.78
1864,Terra,6.81
1865,The Flow of History,6.79
1866,Mafia de Cuba,6.54
1867,The Princes of Machu Picchu,6.96
1868,Blood Bowl: Second Season Edition,8.56
1869,Lignum (Second Edition),7.70
1870,High Frontier (Third Edition),8.22
1871,Dungeon Twister 2: Prison,7.28
1872,After The Virus,7.19
1873,Sail to India,6.69
1874,Voyages,7.56
1875,Flatline,7.12
1876,Iberian Gauge,7.41
1877,Risk: Europe,7.42
1878,HEXplore It: The Valley of the Dead King,7.77
1879,Axis & Allies: 1942,6.90
1880,Dominations: Road to Civilization,7.49
1881,Kepler-3042,7.32
1882,5-Minute Mystery,7.18
1883,Agents of SMERSH,6.97
1884,Stellar,7.44
1885,Belratti,7.17
1886,Wealth of Nations,6.93
1887,Heroscape Master Set:  Battle for the Underdark,7.51
1888,American Rails,7.40
1889,Meeple Land,7.35
1890,Zombie 15',6.84
1891,March of the Ants,7.20
1892,Razzia!,6.84
1893,Cube Quest,6.83
1894,XenoShyft: Dreadmire,7.24
1895,DungeonQuest,6.74
1896,Bananagrams,6.37
1897,Time of Legends: Joan of Arc,8.04
1898,Chakra,6.92
1899,Keltis,6.42
1900,Dragonwood,6.61
1901,Spades,6.77
1902,Once Upon a Time: The Storytelling Card Game,6.39
1903,D-Day Dice (Second Edition),7.52
1904,Marvel: Crisis Protocol,8.38
1905,Florenza,7.39
1906,Roll Camera!: The Filmmaking Board Game,7.70
1907,Frostgrave,8.12
1908,Jórvík,6.81
1909,Timeline Challenge,7.05
1910,Dealt!,7.07
1911,Alea Iacta Est,6.63
1912,Uprising: Curse of the Last Emperor,8.40
1913,Land vs Sea,7.32
1914,Sails of Glory,7.53
1915,Pastiche,6.82
1916,Custom Heroes,6.83
1917,Good Cop Bad Cop,6.60
1918,1870: Railroading across the Trans Mississippi from 1870,7.45
1919,Space Cadets,6.56
1920,FITS,6.57
1921,Balderdash,6.46
1922,Glüx,7.10
1923,Inkognito,6.59
1924,Akropolis,7.77
1925,The U.S. Civil War,8.28
1926,Hermagor,6.90
1927,Mall of Horror,6.63
1928,Drum Roll,6.88
1929,Castaways,6.96
1930,Chronicles of Avel,7.87
1931,Rum & Bones,6.92
1932,Victory in the Pacific,7.22
1933,Valletta,7.00
1934,Sagani,7.21
1935,Escape from Colditz,6.67
1936,We the People,7.30
1937,Inca Empire,7.02
1938,Isla Dorada,6.71
1939,Campaign Manager 2008,6.65
1940,1754: Conquest – The French and Indian War,7.77
1941,Skyjo,6.83
1942,Ragusa,6.99
1943,The Builders: Middle Ages,6.48
1944,Thunderstone Advance: Worlds Collide,7.75
1945,Dutch Blitz,6.68
1946,Subbuteo,6.98
1947,The Thing: The Boardgame,7.74
1948,DungeonQuest (Third Edition),6.63
1949,Days of Ire: Budapest 1956,7.34
1950,Hunt for the Ring,7.14
1951,Tanto Cuore,6.87
1952,Cosmic Encounter: 42nd Anniversary Edition,8.28
1953,Founders of Gloomhaven,6.66
1954,Yunnan,7.11
1955,Oltre Mare,6.64
1956,Legends of Andor: The Last Hope,7.89
1957,Timebomb,7.15
1958,First Rat,7.63
1959,Star Wars: Jabba's Palace – A Love Letter Game,7.34
1960,Bosk,6.94
1961,Monster Lands,7.23
1962,Epic Spell Wars of the Battle Wizards: Duel at Mt. Skullzfyre,6.49
1963,Last Night on Earth: Timber Peak,7.61
1964,Four Against Darkness,7.54
1965,Confusion:  Espionage and Deception in the Cold War,7.06
1966,Bottom of the 9th,6.75
1967,Wings of War: Deluxe Set,7.28
1968,Nuns on the Run,6.50
1969,Heart of Crown,7.61
1970,Tiny Epic Pirates,7.14
1971,Urban Sprawl,6.77
1972,BattleCON: Fate of Indines,7.88
1973,Last Aurora,7.39
1974,Super Dungeon Explore,6.77
1975,Trek 12: Himalaya,6.94
1976,Il Vecchio,6.91
1977,Take it Easy!,6.60
1978,Thunder & Lightning,7.19
1979,Red Outpost,6.99
1980,Legendary: Buffy The Vampire Slayer,7.56
1981,Copycat,6.72
1982,Werewolf,6.50
1983,League of Six,6.79
1984,The Adventurers: The Pyramid of Horus,6.80
1985,The Chameleon,6.61
1986,Circus Flohcati,6.63
1987,Pagan: Fate of Roanoke,8.34
1988,"Run, Fight, or Die!",6.85
1989,Cabo,7.09
1990,Gloom,6.33
1991,Android: Infiltration,6.52
1992,Mini Rails,6.94
1993,The Ark of the Covenant,6.95
1994,Hearts,6.47
1995,Taco Cat Goat Cheese Pizza,6.75
1996,Court of the Dead: Mourners Call,7.73
1997,Codenames: Deep Undercover,6.58
1998,BattleTech: Introductory Box Set,7.64
1999,Cinque Terre,7.04
2000,Conquest of Paradise,6.95